
.. _ALARM:               https://archlinuxarm.org/
.. _Android USB SSH:     https://stackoverflow.com/questions/44926644/control-beaglebone-black-linux-with-android-smartphone-through-usb-cable
.. _BBBlfs:              https://github.com/ungureanuvladvictor/BBBlfs>
.. _beagleboard:         :el:`BeagleBoard Community`
.. _BOOTP:               :wp:`Bootstrap Protocol`
.. _deleted SU question: https://superuser.com/questions/1529130/linux-tethering-ethernet-over-usb-network-device-usb0-not-exposed-after-loading
.. _Docutils:            https://docutils.sourceforge.io
.. _eLinux image:        :el:`Beagleboard:BeagleBoneBlack Rebuilding Software Image`
.. _nfs-kernel-server:   https://bootlin.com/blog/tftp-nfs-booting-beagle-bone-black-wireless-pocket-beagle
.. _RidgeRun:            https://developer.ridgerun.com/wiki/index.php/How_to_use_USB_device_networking
.. _RNDIS:               :wp:`RNDIS`
.. _Sphinx:              https://www.sphinx-doc.org
.. _techniq:             https://github.com/techniq/wiki/wiki/Linux-USB-Gadget-API
.. _terminal shells:     :el:`Beagleboard:Terminal Shells`
.. _TFTP:                :wp:`Trivial File Transfer Protocol`
.. _U-Boot on AM335x:    https://web.archive.org/web/20210114145232/https://processors.wiki.ti.com/index.php/AM335x_U-Boot_User's_Guide
